object_id,title,period,type,material,description,dimensions,museum,location,detail_url,image_url,image_path,credit_line,accession_number,crawl_date,standardized_period,standardized_type,standardized_material,culture,data_quality_score,_culture,_dynasty,_reign,_object_date,_department,_country,_region,_artist,_artist_bio,_artist_nationality,_image_small,_accession_year,_is_public_domain,_image_valid,is_duplicate,title_original_en,period_original_en,type_original_en,material_original_en,description_original_en,culture_original_en,credit_line_original_en,standardized_period_original_en,standardized_type_original_en,standardized_material_original_en,aligned_museum,aligned_period,aligned_type,aligned_material
207247,寿老,,图,彩釉装饰的锡釉软陶,,Overall (confirmed): 10 1/4 x 8 5/8 x 4 1/2 in. (26 x 21.9 x 11.4 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/207247,https://images.metmuseum.org/CRDImages/es/original/DP156648.jpg,,杰克和贝莉·林斯基收藏，1982年,1982.60.371,2026-05-27,未知,图,瓷,法语,0.8,,,,ca. 1735–40,European Sculpture and Decorative Arts,,,Chantilly,French,French,https://images.metmuseum.org/CRDImages/es/web-large/DP156648.jpg,1982,True,True,False,Shoulao,,Figure,Tin-glazed soft-paste porcelain decorataed in polychrome enamels,,French,"The Jack and Belle Linsky Collection, 1982",Unknown,Figure,Porcelain,Metropolitan Museum of Art,未知,图,瓷
78191,释迦牟尼佛,,图,带彩色颜料的黄铜,,H. 15 1/2 in. (39.4 cm); W. 10 7/16 in. (26.5 cm); D. 8 5/8 in. (21.9 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/78191,https://images.metmuseum.org/CRDImages/as/original/DP-15581-015.jpg,,齐默尔曼家族收藏，购买，莉拉·艾奇森·华莱士，奥斯卡·L·唐，安东尼·W·王和露露·C·王，安妮特·德拉伦塔礼物，2012,2012.458,2026-05-27,未知,图,黄铜,Tibet中部,0.8,Central Tibet,,,12th century,Asian Art,,,,,,https://images.metmuseum.org/CRDImages/as/web-large/DP-15581-015.jpg,2012,True,True,False,Buddha Shakyamuni,,Figure,Brass with colored pigments,,Central Tibet,"Zimmerman Family Collection, Purchase, Lila Acheson Wallace, Oscar L. Tang, Anthony W. and Lulu C. Wang and Annette de la Renta Gifts, 2012",Unknown,Figure,Brass,Metropolitan Museum of Art,未知,图,黄铜
329077,尺子的头,青铜时代早期,雕塑,铜合金,,13 9/16 × 8 3/8 × 9 3/16 in. (34.4 × 21.3 × 23.3 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/329077,https://images.metmuseum.org/CRDImages/an/original/DP-23662-001.jpg,,罗杰斯基金，1947年,47.100.80,2026-05-27,青铜时代,雕塑,铜,未知,0.9,,,,ca. 2300–2000 BCE,Ancient West Asian Art,,Mesopotamia,,,,https://images.metmuseum.org/CRDImages/an/web-large/DP-23662-001.jpg,1947,True,True,False,Head of a ruler,Early Bronze Age,Sculpture,Copper alloy,,Unknown,"Rogers Fund, 1947",Bronze Age,Sculpture,Copper,Metropolitan Museum of Art,青铜时代,雕塑,铜
42733,弥勒佛（英里）,北魏（386–534）,图,镀金青铜，有颜料痕迹；件模铸造,,H. 55 1/4 in. (140.3 cm); W. 24 1/2 in. (62.2 cm); D. 19 1/4 in. (48.9 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/42733,https://images.metmuseum.org/CRDImages/as/original/DP170102.jpg,,约翰·斯图尔特·肯尼迪基金会，1926年,26.123,2026-05-27,北魏（386-534）,图,青铜,中国,0.9,China,,,dated 486 (10th year of Taihe reign),Asian Art,,,,,,https://images.metmuseum.org/CRDImages/as/web-large/DP170102.jpg,1926,True,True,False,Buddha Maitreya (Mile),Northern Wei dynasty (386–534),Figure,Gilt bronze with traces of pigment; piece-mold cast,,China,"John Stewart Kennedy Fund, 1926",Northern Wei dynasty (386-534),Figure,Bronze,Metropolitan Museum of Art,北魏（386-534）,图,青铜
53660,关于放牧的十首诗,镰仓时期（1185年-1333年）,手卷,Handscroll；纸本水墨设色,,Image: 12 1/4 in. × 20 ft. 6 in. (31.1 × 624.8 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/53660,https://images.metmuseum.org/CRDImages/as/original/2015_300_10_Burke_website.jpg,,玛丽·格里格斯·伯克收藏，玛丽和杰克逊·伯克基金会的礼物，2015年,2015.300.10,2026-05-27,镰仓时期（1185-1333）,手卷,Handscroll；纸本水墨设色,日本,0.9,Japan,,,1278,Asian Art,,,,,,https://images.metmuseum.org/CRDImages/as/web-large/2015_300_10_Burke_website.jpg,2015,True,True,False,Ten Verses on Oxherding,Kamakura period (1185–1333),Handscroll,Handscroll; ink and color on paper,,Japan,"Mary Griggs Burke Collection, Gift of the Mary and Jackson Burke Foundation, 2015",Kamakura period (1185-1333),Handscroll,Handscroll; ink and color on paper,Metropolitan Museum of Art,Song dynasty (c. 1185),手卷,水墨
310453,Nkishi（社区权力人物）,,男性形象,木材、铜、黄铜、铁、纤维、蛇皮、皮革、毛皮、羽毛、泥、树脂,,H. 39 × W. 10 1/2 × D. 11 in. (99.1 × 26.7 × 27.9 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/310453,,,购买，查尔斯·恩格尔哈德夫人和玛丽·R·摩根礼品和罗杰斯基金，1978年,1978.409,2026-05-27,未知,图,铜,松野人,0.6000000000000001,Songye peoples,,,19th–first half of 20th century,The Michael C. Rockefeller Wing,Democratic Republic of the Congo,Lomami River region,Songye artist and nganga (ritual specialist),,,,1978,False,False,False,Nkishi (community power figure),,Male figure,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",,Songye peoples,"Purchase, Mrs. Charles Engelhard and Mary R. Morgan Gifts and Rogers Fund, 1978",Unknown,Figure,Copper,Metropolitan Museum of Art,未知,图,铜
437422,慈善,,绘画,布面油画,,54 x 41 3/4 in. (137.2 x 106 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/437422,https://images.metmuseum.org/CRDImages/ep/original/DT10776.jpg,,查尔斯·莱特斯曼夫妇的礼物，1974年,1974.348,2026-05-27,未知,绘画,布面油画,意大利语,0.8,,,,ca. 1630,European Paintings,,,Guido Reni,"Italian, Bologna 1575–1642 Bologna",Italian,https://images.metmuseum.org/CRDImages/ep/web-large/DT10776.jpg,1974,True,True,False,Charity,,Painting,Oil on canvas,,Italian,"Gift of Mr. and Mrs. Charles Wrightsman, 1974",Unknown,Painting,Oil on canvas,Metropolitan Museum of Art,未知,绘画,油
764095,基督背着十字架，被称为“堕落之主”,,绘画,画布上的油画和黄金,,65 × 48 in. (165.1 × 121.9 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/764095,https://images.metmuseum.org/CRDImages/ad/original/DP-18755-007.jpg,,恭伟礼，纪念中华民国大使及夫人李铁村，2018年,2018.652.5,2026-05-27,未知,绘画,金,秘鲁（库斯科）,0.8,Peru (Cuzco),,,ca. 1770–75,The American Wing,,,Unknown,,,https://images.metmuseum.org/CRDImages/ad/web-large/DP-18755-007.jpg,2018,True,True,False,"Christ Carrying the Cross, called ""The Lord of the Fall""",,Painting,Oil and gold on canvas,,Peru (Cuzco),"Gift of James Kung Wei Li, in memory of Ambassador and Mme Ti-Tsun Li, Republic of China, 2018",Unknown,Painting,Gold,Metropolitan Museum of Art,未知,绘画,金
206965,Longcase天文调节器,,Longcase天文调节器,表壳：橡木贴面，乌木和黄铜，镀金青铜底座；表盘：白色搪瓷；机芯：镀金黄铜和钢,,Overall: 90 1/2 × 21 × 12 3/4 in. (229.9 × 53.3 × 32.4 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/206965,https://images.metmuseum.org/CRDImages/es/original/DP336058.jpg,,杰克和贝莉·林斯基收藏，1982年,1982.60.50,2026-05-27,未知,Longcase天文调节器,青铜,法语,0.8,,,,ca. 1768–70,European Sculpture and Decorative Arts,,,Ferdinand Berthoud,"French, 1727–1807",French,https://images.metmuseum.org/CRDImages/es/web-large/DP336058.jpg,1982,True,True,False,Longcase astronomical regulator,,Longcase astronomical regulator,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",,French,"The Jack and Belle Linsky Collection, 1982",Unknown,Longcase astronomical regulator,Bronze,Metropolitan Museum of Art,未知,Longcase天文调节器,青铜
317877,游行十字架,,十字,黄铜,,H. 10 1/2 × W. 5 × D. 1 in. (26.7 × 12.7 × 2.5 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/317877,https://images.metmuseum.org/CRDImages/ao/original/DP100984.jpg,,购买，伊莱恩·罗森伯格礼物和各种捐助者的资金，1998年,1998.37,2026-05-27,未知,十字,黄铜,北部高地地区,0.8,Northern Highlands region,,,14th–15th century,The Michael C. Rockefeller Wing,Ethiopia,Lasta region,Northern Highlands artist,,,https://images.metmuseum.org/CRDImages/ao/web-large/DP100984.jpg,1998,True,True,False,Processional Cross,,Cross,Brass,,Northern Highlands region,"Purchase, Elaine Rosenberg Gift and funds from various donors, 1998",Unknown,Cross,Brass,Metropolitan Museum of Art,未知,十字,黄铜
459027,一个女人的肖像，可能是圣Secondo的修女；（反面）格里萨尔的场景,,绘画,木头上的油；（反面：木头上的油和金）,,"Overall 4 x 2 7/8 in. (10.2 x 7.3 cm); recto and verso, painted surface 3 3/4 x 2 1/2 in. (9.5 x 6.4 cm)",The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/459027,https://images.metmuseum.org/CRDImages/rl/original/DP221483.jpg,,罗伯特·雷曼收藏，1975年,1975.1.85,2026-05-27,未知,绘画,木头上的油,意大利语,0.8,,,,ca. 1485–95,Robert Lehman Collection,,,Jacometto (Jacometto Veneziano),"Italian, active Venice by ca. 1472–died before 1498",Italian,https://images.metmuseum.org/CRDImages/rl/web-large/DP221483.jpg,1975,True,True,False,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",,Painting,Oil on wood; (verso: oil and gold on wood),,Italian,"Robert Lehman Collection, 1975",Unknown,Painting,Oil on wood,Metropolitan Museum of Art,未知,绘画,木头
459028,Alvise Contarini肖像（？）；（反面）拴着的罗巴克,,绘画,木头上的油；verso：木头上的油和金,,"Overall 4 5/8 x 3 3/8 in. ; recto, painted surface 4 1/8 x 3 1/8 in.; verso, painted surface 4 3/8 x 3 1/8 in.",The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/459028,https://images.metmuseum.org/CRDImages/rl/original/DP221485.jpg,,罗伯特·雷曼收藏，1975年,1975.1.86,2026-05-27,未知,绘画,木头上的油,意大利语,0.8,,,,ca. 1485–95,Robert Lehman Collection,,,Jacometto (Jacometto Veneziano),"Italian, active Venice by ca. 1472–died before 1498",Italian,https://images.metmuseum.org/CRDImages/rl/web-large/DP221485.jpg,1975,True,True,False,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,,Painting,Oil on wood; verso: oil and gold on wood,,Italian,"Robert Lehman Collection, 1975",Unknown,Painting,Oil on wood,Metropolitan Museum of Art,未知,绘画,木头
544320,管家Mentuwoser的石碑,中央王国,Mentuwoser石碑,石灰石、油漆,,H. 103 cm (40 9/16 in.); W. 50.5 cm (19 7/8 in.); Th. 8.3 cm (3 1/4 in.),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/544320,https://images.metmuseum.org/CRDImages/eg/original/DP322064.jpg,,爱德华·S·哈克尼斯的礼物，1912年,12.184,2026-05-27,中央王国,石碑,石灰岩,未知,0.9,,Dynasty 12,"reign of Senwosret I, year 17",ca. 1944 B.C.,Egyptian Art,,Northern Upper Egypt,,,,https://images.metmuseum.org/CRDImages/eg/web-large/DP322064.jpg,1912,True,True,False,Stela of the Steward Mentuwoser,Middle Kingdom,"Stela, Mentuwoser","Limestone, paint",,Unknown,"Gift of Edward S. Harkness, 1912",Middle Kingdom,Stela,Limestone,Metropolitan Museum of Art,中央王国,石碑,石灰岩
53162,托巴苏·比沙莫滕,平安时期（794-1185）,图,有颜色痕迹的榉木,,H. 49 1/4 in. (125.1 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/53162,https://images.metmuseum.org/CRDImages/as/original/DP-27915-006.jpg,,玛丽·格里格斯·伯克收藏，玛丽和杰克逊·伯克基金会的礼物，2015年,"2015.300.253a, b",2026-05-27,平安时期（794-1185）,图,木头,日本,0.9,Japan,,,late 10th–early 11th century,Asian Art,,,,,,https://images.metmuseum.org/CRDImages/as/web-large/DP-27915-006.jpg,2015,True,True,False,Tobatsu Bishamonten,Heian period (794–1185),Figure,Zelkova wood with traces of color,,Japan,"Mary Griggs Burke Collection, Gift of the Mary and Jackson Burke Foundation, 2015",Heian period (794–1185),Figure,Wood,Metropolitan Museum of Art,Tang dynasty (c. 794),图,木头
200668,萨宾·霍登（1787–1836）,,半身像,灰色大理石底座上的白色大理石,,"Overall, without base (confirmed): H. 10 3/4 x W. 8 7/8 x D. 5 7/8 in., 20lb. (27.3 x 22.5 x 14.9 cm, 9.0719kg); Height with base (confirmed): 13 1/2 in. (34.3 cm)",The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/200668,https://images.metmuseum.org/CRDImages/es/original/DP242660.jpg,,玛丽·斯蒂尔曼-哈克尼斯遗赠，1950年,50.145.66,2026-05-27,未知,半身像,大理石,法语,0.8,,,,1788,European Sculpture and Decorative Arts,,,Jean Antoine Houdon,"French, Versailles 1741–1828 Paris",French,https://images.metmuseum.org/CRDImages/es/web-large/DP242660.jpg,1950,True,True,False,Sabine Houdon (1787–1836),,Bust,White marble on gray marble socle,,French,"Bequest of Mary Stillman Harkness, 1950",Unknown,Bust,Marble,Metropolitan Museum of Art,未知,半身像,大理石
544740,Yuny和他的妻子Renenutet,新王国，拉美西斯,雕像、Yuny、Renenutet、双人、曼纳特、音乐,石灰石、油漆,,H. 84.5 × W. 54.5 × D. 73 cm (33 1/4 × 21 7/16 × 28 3/4 in.),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/544740,https://images.metmuseum.org/CRDImages/eg/original/DT549.jpg,,罗杰斯基金，1915年,15.2.1,2026-05-27,新王国，拉美西斯,雕像、Yuny、Renenutet、双人、曼纳特、音乐,石灰岩,未知,0.9,,Dynasty 19,reign of Seti I,ca. 1294–1279 B.C.,Egyptian Art,Egypt,Middle Egypt,,,,https://images.metmuseum.org/CRDImages/eg/web-large/DT549.jpg,1915,True,True,False,Yuny and His Wife Renenutet,"New Kingdom, Ramesside","Statue, Yuny, Renenutet, pair, menat, music","Limestone, paint",,Unknown,"Rogers Fund, 1915","New Kingdom, Ramesside","Statue, Yuny, Renenutet, pair, menat, music",Limestone,Metropolitan Museum of Art,新王国，拉美西斯,雕像、Yuny、Renenutet、双人、曼纳特、音乐,石灰岩
39901,夜光白,唐朝（618-907）,手卷,Handscroll；纸上油墨,,"Image: 12 1/8 x 13 3/8 in. (30.8 x 34 cm)
Overall with mounting: 14 in. x 37 ft. 5 1/8 in. (35.4 cm x 11.4 m)",The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/39901,https://images.metmuseum.org/CRDImages/as/original/DP153705.jpg,,购买，狄龙基金会礼物，1977年,1977.78,2026-05-27,唐朝（618-907）,手卷,水墨纸本,中国,0.9,China,,,ca. 750,Asian Art,,,Han Gan,"Chinese, active ca. 742–756",Chinese,https://images.metmuseum.org/CRDImages/as/web-large/DP153705.jpg,1977,True,True,False,Night-Shining White,Tang dynasty (618–907),Handscroll,Handscroll; ink on paper,,China,"Purchase, The Dillon Fund Gift, 1977",Tang dynasty (618-907),Handscroll,Ink on paper,Metropolitan Museum of Art,Tang dynasty (c. 618),手卷,水墨
53176,FudōMyō，不朽的智慧之王（阿查拉·维迪亚拉贾）,镰仓时期（1185年-1333年）,图,漆器、彩色、金色、切割金箔（kirikane）和镶嵌水晶眼的日本柏树,,H. 21 in. (53.3 cm);  W. 16 3/4 in. (42.5 cm); D. 15 in. (38.1 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/53176,https://images.metmuseum.org/CRDImages/as/original/DP-22243-001.jpg,,玛丽·格里格斯·伯克收藏，玛丽和杰克逊·伯克基金会的礼物，2015年,"2015.300.252a, b",2026-05-27,镰仓时期（1185-1333）,图,金,日本,0.9,Japan,,,early 13th century,Asian Art,,,Kaikei,"Japanese, active 1183–1223",Japanese,https://images.metmuseum.org/CRDImages/as/web-large/DP-22243-001.jpg,2015,True,True,False,"Fudō Myōō, the Immovable Wisdom King (Achala Vidyaraja)",Kamakura period (1185–1333),Figure,"Japanese cypress with lacquer, color, gold, cut gold leaf (kirikane), and inlaid crystal eyes",,Japan,"Mary Griggs Burke Collection, Gift of the Mary and Jackson Burke Foundation, 2015",Kamakura period (1185-1333),Figure,Gold,Metropolitan Museum of Art,Song dynasty (c. 1185),图,金
