object_id,aligned_type
199136,Unknown
32740,Unknown
188274,Unknown
147872,Unknown
75330,Unknown
121044,Unknown
65,Unknown
139460,Unknown
139562,Unknown
48846,Unknown
266210,Unknown
101573,Unknown
109169,Unknown
194369,Unknown
194370,Unknown
147873,Unknown
101574,Unknown
135,Unknown
111962,Unknown
184562,Unknown
15030,Unknown
134,Unknown
19970,Unknown
80494,Unknown
38985,Unknown
139470,Unknown
7934,Unknown
191156,Unknown
29530,Unknown
53832,Unknown
109200,Unknown
139462,Unknown
148877,Unknown
18438,Unknown
101571,Unknown
80112,Unknown
86380,Unknown
233330,Unknown
2583,Unknown
137970,Unknown
29408,Unknown
132651,Unknown
3446,Unknown
43060,Unknown
18467,Unknown
137976,Unknown
185963,Unknown
2728,Unknown
46808,Unknown
12270,Unknown
12054,Unknown
35376,Unknown
32532,Unknown
2511,Unknown
4453,Unknown
109184,Unknown
50502,Unknown
22042,Unknown
29149,Unknown
18568,Unknown
21284,Unknown
14460,Unknown
2344,Unknown
190614,Unknown
60912,Unknown
70115,Unknown
200412,Unknown
15906,Unknown
5006,Unknown
15722,Unknown
182878,Unknown
14474,Unknown
8056,Unknown
12552,Unknown
8636,Unknown
18522,Unknown
233322,Unknown
233328,Unknown
12476,Unknown
12086,Unknown
27925,Unknown
21653,Unknown
23497,Unknown
4450,Unknown
70003,Unknown
32631,Unknown
12380,Unknown
212904,Unknown
21296,Unknown
7931,Unknown
48991,Unknown
10522,Unknown
12123,Unknown
147008,Unknown
35367,Unknown
12229,Unknown
12763,Unknown
31955,Unknown
22200,Unknown
82071,Unknown
12284,Unknown
12198,Unknown
150533,Unknown
15742,Unknown
2532,Unknown
88724,Unknown
20392,Unknown
15910,Unknown
147007,Unknown
9734,Unknown
233326,Unknown
199164,Unknown
12491,Unknown
73236,Unknown
11098,Unknown
26647,Unknown
7967,Unknown
108586,Unknown
9613,Unknown
55906,Unknown
12242,Unknown
12474,Unknown
36417,Unknown
64461,Unknown
12485,Unknown
7903,Unknown
21517,Unknown
12221,Unknown
58159,Unknown
10489,Unknown
64435,Unknown
280345,Unknown
14644,Unknown
32945,Unknown
178888,Unknown
7889,Unknown
149681,Unknown
186784,Unknown
151925,Unknown
22732,Unknown
27741,Unknown
22574,Unknown
12986,Unknown
21366,Unknown
8050,Unknown
15988,Unknown
12247,Unknown
12483,Unknown
181704,Unknown
15586,Unknown
105944,Unknown
21280,Unknown
21644,Unknown
12945,Unknown
63513,Unknown
21289,Unknown
12183,Unknown
90303,Unknown
65914,Unknown
21375,Unknown
21363,Unknown
11140,Unknown
21531,Unknown
12099,Unknown
21238,Unknown
12634,Unknown
21721,Unknown
41910,Unknown
21187,Unknown
21313,Unknown
18014,Unknown
18582,Unknown
47168,Unknown
7925,Unknown
33997,Unknown
79895,Unknown
3330,Unknown
36418,Unknown
142531,Unknown
12119,Unknown
21241,Unknown
53517,Unknown
22708,Unknown
73254,Unknown
111365,Unknown
42879,Unknown
21282,Unknown
12059,Unknown
2517,Unknown
35381,Unknown
83812,Unknown
60877,Unknown
18473,Unknown
49603,Unknown
8093,Unknown
7521,Unknown
26882,Unknown
22725,Unknown
74965,Unknown
59461,Unknown
23502,Unknown
73201,Unknown
99658,Unknown
22210,Unknown
109689,Unknown
5918,Unknown
28487,Unknown
14811,Unknown
183894,Unknown
22744,Unknown
12981,Unknown
70117,Unknown
32492,Unknown
42271,Unknown
12636,Unknown
89452,Unknown
12622,Unknown
42786,Unknown
53544,Unknown
108598,Unknown
12688,Unknown
59464,Unknown
23651,Unknown
192727,Unknown
65902,Unknown
69711,Unknown
156446,Unknown
12013,Unknown
28106,Unknown
59448,Unknown
11497,Unknown
79318,Unknown
21208,Unknown
263123,Unknown
28158,Unknown
12028,Unknown
28109,Unknown
28125,Unknown
12640,Unknown
24960,Unknown
80882,Unknown
2528,Unknown
235667,Unknown
86391,Unknown
10393,Unknown
14803,Unknown
21212,Unknown
21408,Unknown
22711,Unknown
21511,Unknown
12214,Unknown
180744,Unknown
152849,Unknown
21418,Unknown
21483,Unknown
3333,Unknown
45464,Unknown
11690,Unknown
30214,Unknown
15732,Unknown
12407,Unknown
183277,Unknown
142528,Unknown
27507,Unknown
12561,Unknown
199163,Unknown
260343,Unknown
270889,Unknown
270890,Unknown
79315,Unknown
21702,Unknown
12616,Unknown
14319,Unknown
42541,Unknown
12145,Unknown
79309,Unknown
9611,Unknown
2508,Unknown
75905,Unknown
11125,Unknown
34078,Unknown
12786,Unknown
12741,Unknown
8099,Unknown
20561,Unknown
35384,Unknown
7544,Unknown
21745,Unknown
76279,Unknown
68830,Unknown
21292,Unknown
68715,Unknown
79322,Unknown
21481,Unknown
105595,Unknown
111862,Unknown
192877,Unknown
8076,Unknown
109230,Unknown
12497,Unknown
198345,Unknown
37729,Unknown
133834,Unknown
48321,Unknown
16811,Unknown
70169,Unknown
21341,Unknown
12731,Unknown
12735,Unknown
70207,Unknown
14329,Unknown
8037,Unknown
21423,Unknown
7514,Unknown
73796,Unknown
12359,Unknown
111366,Unknown
233329,Unknown
70093,Unknown
22729,Unknown
70129,Unknown
129758,Unknown
39534,Unknown
73220,Unknown
9059,Unknown
34075,Unknown
21514,Unknown
15563,Unknown
107043,Unknown
22718,Unknown
75521,Unknown
8087,Unknown
18019,Unknown
12132,Unknown
21220,Unknown
47953,Unknown
69180,Unknown
89655,Unknown
23144,Unknown
69810,Unknown
12409,Unknown
51834,Unknown
91085,Unknown
22722,Unknown
7896,Unknown
28112,Unknown
21555,Unknown
69688,Unknown
70167,Unknown
79313,Unknown
5410,Unknown
12065,Unknown
51432,Unknown
69801,Unknown
21266,Unknown
58282,Unknown
86423,Unknown
18013,Unknown
37423,Unknown
15726,Unknown
23667,Unknown
79311,Unknown
92910,Unknown
93923,Unknown
47961,Unknown
42566,Unknown
259167,Unknown
22771,Unknown
45939,Unknown
8073,Unknown
8081,Unknown
104483,Unknown
84711,Unknown
40922,Unknown
45806,Unknown
79505,Unknown
70256,Unknown
80916,Unknown
21325,Unknown
75916,Unknown
25226,Unknown
32538,Unknown
144967,Unknown
21307,Unknown
21310,Unknown
86420,Unknown
109236,Unknown
42185,Unknown
86757,Unknown
37725,Unknown
21467,Unknown
22740,Unknown
183455,Unknown
51825,Unknown
18454,Unknown
21496,Unknown
68041,Unknown
117330,Unknown
15748,Unknown
21701,Unknown
195396,Unknown
28163,Unknown
22113,Unknown
51423,Unknown
55836,Unknown
2716,Unknown
21712,Unknown
70763,Unknown
68711,Unknown
12529,Unknown
69172,Unknown
5003,Unknown
22737,Unknown
9624,Unknown
12794,Unknown
18007,Unknown
34873,Unknown
18235,Unknown
71199,Unknown
109185,Unknown
139488,Unknown
139593,Unknown
137971,Unknown
259168,Unknown
259170,Unknown
132148,Unknown
70392,Unknown
142529,Unknown
2525,Unknown
21295,Unknown
21772,Unknown
28444,Unknown
12602,Unknown
14335,Unknown
26091,Unknown
86744,Unknown
53282,Unknown
58180,Unknown
83154,Unknown
133709,Unknown
21658,Unknown
22068,Unknown
14276,Unknown
16397,Unknown
79470,Unknown
263669,Unknown
263943,Unknown
69827,Unknown
6580,Unknown
14326,Unknown
33964,Unknown
25230,Unknown
21698,Unknown
89468,Unknown
82294,Unknown
14331,Unknown
12352,Unknown
80912,Unknown
70091,Unknown
46261,Unknown
69959,Unknown
80721,Unknown
12588,Unknown
14314,Unknown
21508,Unknown
80777,Unknown
80879,Unknown
21319,Unknown
12344,Unknown
84370,Unknown
52949,Unknown
21286,Unknown
92911,Unknown
142530,Unknown
14323,Unknown
12514,Unknown
75361,Unknown
199165,Unknown
79336,Unknown
39774,Unknown
69770,Unknown
42390,Unknown
12470,Unknown
86747,Unknown
86599,Unknown
259158,Unknown
259169,Unknown
259178,Unknown
6775,Unknown
14809,Unknown
105530,Unknown
21251,Unknown
109223,Unknown
22715,Unknown
70095,Unknown
110866,Unknown
12721,Unknown
12346,Unknown
80904,Unknown
37716,Unknown
63392,Unknown
21594,Unknown
193827,Unknown
13033,Unknown
14852,Unknown
105494,Unknown
55821,Unknown
180536,Unknown
53532,Unknown
21203,Unknown
12537,Unknown
21678,Unknown
21734,Unknown
33933,Unknown
2606,Unknown
70088,Unknown
12241,Unknown
87714,Unknown
200630,Unknown
17996,Unknown
147031,Unknown
21346,Unknown
28128,Unknown
221163,Unknown
11435,Unknown
11091,Unknown
22735,Unknown
35364,Unknown
21413,Unknown
80898,Unknown
79332,Unknown
79459,Unknown
111081,Unknown
21499,Unknown
86415,Unknown
117775,Unknown
8209,Unknown
7788,Unknown
42187,Unknown
33098,Unknown
12679,Unknown
21254,Unknown
70757,Unknown
42215,Unknown
21312,Unknown
36419,Unknown
58053,Unknown
69683,Unknown
69700,Unknown
68980,Unknown
86754,Unknown
72589,Unknown
21558,Unknown
260222,Unknown
260223,Unknown
259162,Unknown
259174,Unknown
55926,Unknown
42806,Unknown
33942,Unknown
15737,Unknown
12663,Unknown
56142,Unknown
138456,Unknown
12069,Unknown
60878,Unknown
79347,Unknown
81842,Unknown
12236,Unknown
68978,Unknown
79249,Unknown
12305,Unknown
11151,Unknown
45804,Unknown
11999,Unknown
41426,Unknown
79317,Unknown
21681,Unknown
73256,Unknown
80887,Unknown
69937,Unknown
81954,Unknown
33936,Unknown
27669,Unknown
182864,Unknown
2481,Unknown
65922,Unknown
183893,Unknown
21887,Unknown
22212,Unknown
182783,Unknown
14280,Unknown
82164,Unknown
186745,Unknown
54714,Unknown
3585,Unknown
12696,Unknown
103303,Unknown
150152,Unknown
7832,Unknown
89836,Unknown
105591,Unknown
79223,Unknown
187047,Unknown
69605,Unknown
69708,Unknown
79453,Unknown
79362,Unknown
70164,Unknown
68989,Unknown
65889,Unknown
13836,Unknown
59752,Unknown
21180,Unknown
151599,Unknown
69019,Unknown
70059,Unknown
276595,Unknown
47283,Unknown
277820,Unknown
259161,Unknown
259163,Unknown
259164,Unknown
259165,Unknown
259166,Unknown
259172,Unknown
259175,Unknown
259176,Unknown
259177,Unknown
259173,Unknown
75310,Unknown
105937,Unknown
21521,Unknown
37722,Unknown
21549,Unknown
70045,Unknown
70330,Unknown
22671,Unknown
21585,Unknown
21591,Unknown
8064,Unknown
69638,Unknown
69744,Unknown
117554,Unknown
17305,Unknown
20435,Unknown
73230,Unknown
75903,Unknown
186741,Unknown
233321,Unknown
36691,Unknown
111140,Unknown
21274,Unknown
21397,Unknown
76243,Unknown
32539,Unknown
21252,Unknown
21692,Unknown
70205,Unknown
68697,Unknown
5833,Unknown
75946,Unknown
152839,Unknown
182989,Unknown
186728,Unknown
78836,Unknown
139230,Unknown
58156,Unknown
8084,Unknown
106598,Unknown
12748,Unknown
25999,Unknown
182862,Unknown
48982,Unknown
31935,Unknown
71015,Unknown
76275,Unknown
73239,Unknown
68731,Unknown
236098,Unknown
58340,Unknown
86750,Unknown
70191,Unknown
158104,Unknown
186735,Unknown
49817,Unknown
42386,Unknown
69572,Unknown
180532,Unknown
10495,Unknown
111367,Unknown
42112,Unknown
259159,Unknown
259160,Unknown
279375,Unknown
21629,Unknown
9819,Unknown
12077,Unknown
79492,Unknown
21518,Unknown
33945,Unknown
86418,Unknown
68868,Unknown
120578,Unknown
72791,Unknown
36825,Unknown
21632,Unknown
11094,Unknown
69506,Unknown
86491,Unknown
22490,Unknown
7791,Unknown
12248,Unknown
8986,Unknown
129408,Unknown
16393,Unknown
56801,Unknown
58900,Unknown
159683,Unknown
7419,Unknown
83673,Unknown
3588,Unknown
42213,Unknown
21604,Unknown
69812,Unknown
13455,Unknown
86661,Unknown
62536,Unknown
45668,Unknown
20434,Unknown
21430,Unknown
23500,Unknown
43097,Unknown
69931,Unknown
180135,Unknown
182865,Unknown
40558,Unknown
65904,Unknown
153627,Unknown
79326,Unknown
117596,Unknown
79507,Unknown
75317,Unknown
84123,Unknown
150406,Unknown
42195,Unknown
53535,Unknown
69752,Unknown
21683,Unknown
21125,Unknown
20635,Unknown
193002,Unknown
7782,Unknown
12509,Unknown
28161,Unknown
12896,Unknown
12672,Unknown
70006,Unknown
69008,Unknown
80239,Unknown
61041,Unknown
42440,Unknown
17459,Unknown
64836,Unknown
147469,Unknown
2514,Unknown
68754,Unknown
70680,Unknown
25640,Unknown
12317,Unknown
11703,Unknown
22899,Unknown
22865,Unknown
80914,Unknown
83677,Unknown
49798,Unknown
31202,Unknown
26953,Unknown
55213,Unknown
53194,Unknown
22075,Unknown
131979,Unknown
186751,Unknown
80377,Unknown
35957,Unknown
109503,Unknown
57654,Unknown
62583,Unknown
36798,Unknown
17244,Unknown
28350,Unknown
180725,Unknown
83022,Unknown
230189,Unknown
53276,Unknown
69558,Unknown
72380,Unknown
15579,Unknown
7843,Unknown
65892,Unknown
68898,Unknown
193050,Unknown
160040,Unknown
58904,Unknown
21731,Unknown
58116,Unknown
9579,Unknown
12165,Unknown
68840,Unknown
111364,Unknown
45433,Unknown
21457,Unknown
42836,Unknown
69719,Unknown
68941,Unknown
69324,Unknown
105549,Unknown
193334,Unknown
13451,Unknown
186779,Unknown
147883,Unknown
193025,Unknown
55833,Unknown
10244,Unknown
43942,Unknown
21806,Unknown
24113,Unknown
60348,Unknown
104305,Unknown
79585,Unknown
147623,Unknown
21648,Unknown
27659,Unknown
69574,Unknown
7649,Unknown
49406,Unknown
12543,Unknown
180200,Unknown
148422,Unknown
3316,Unknown
189161,Unknown
49843,Unknown
21662,Unknown
53279,Unknown
60339,Unknown
55848,Unknown
20349,Unknown
79219,Unknown
69961,Unknown
73244,Unknown
105529,Unknown
159686,Unknown
51502,Unknown
21323,Unknown
21524,Unknown
69798,Unknown
69343,Unknown
70693,Unknown
7951,Unknown
79435,Unknown
80720,Unknown
35955,Unknown
27580,Unknown
69639,Unknown
70229,Unknown
69576,Unknown
106589,Unknown
109039,Unknown
12608,Unknown
89465,Unknown
28203,Unknown
69355,Unknown
44101,Unknown
42262,Unknown
86387,Unknown
186765,Unknown
21205,Unknown
75920,Unknown
80215,Unknown
22905,Unknown
70018,Unknown
68837,Unknown
39385,Unknown
42411,Unknown
69980,Unknown
88202,Unknown
45424,Unknown
70238,Unknown
195395,Unknown
17769,Unknown
49616,Unknown
79310,Unknown
45912,Unknown
149892,Unknown
14441,Unknown
135794,Unknown
69152,Unknown
82306,Unknown
42460,Unknown
21616,Unknown
